Gene_ID	Gene_Symbol	Omega	Sites	P_value	Description
Gene_00845022285	Unknown	121.67	NA	NA	No description
Gene_00845018471	Unknown	120.63	NA	NA	No description
Gene_00845030240	Unknown	119.95	NA	NA	No description
Gene_00845018130	Unknown	118.38	NA	NA	No description
Gene_00845011604	OR8G3	118.00	NA	NA	olfactory receptor family 8 subfamily G member 3
Gene_00845009334	Unknown	116.12	NA	NA	No description
Gene_00845023303	Unknown	115.80	NA	NA	No description
Gene_00845009466	MOB2	115.55	NA	NA	No description
Gene_00845013514	Unknown	115.53	NA	NA	No description
Gene_00845030116	HNF1A	115.27	NA	NA	HNF1 homeobox A
Gene_00845006645	SLC2A8	113.98	NA	NA	solute carrier family 2 member 8
Gene_00845001217	Unknown	112.67	NA	NA	No description
Gene_00845030907	LRRC15	111.64	NA	NA	leucine rich repeat containing 15
Gene_00845014162	RNF181	109.64	NA	NA	ring finger protein 181
Gene_00845017240	CERS5	108.99	NA	NA	ceramide synthase 5
Gene_00845000444	Unknown	108.66	NA	NA	No description
Gene_00845022295	PKN1	107.61	NA	NA	protein kinase N1
Gene_00845011070	SMPDL3B	107.22	NA	NA	sphingomyelin phosphodiesterase acid like 3B
Gene_00845011940	SPATS1	106.83	NA	NA	spermatogenesis associated serine rich 1
Gene_00845007256	ADAMTS19	105.61	NA	NA	ADAM metallopeptidase with thrombospondin type 1 motif 19
Gene_00845029412	Unknown	105.51	NA	NA	No description
Gene_00845025130	NRIP2	104.19	NA	NA	nuclear receptor interacting protein 2
Gene_00845029029	GDAP1	102.81	NA	NA	ganglioside induced differentiation associated protein 1
Gene_00845030696	Unknown	101.87	NA	NA	No description
Gene_00845014015	COPRS	100.46	NA	NA	coordinator of PRMT5 and differentiation stimulator
Gene_00845019414	Unknown	100.07	NA	NA	No description
Gene_00845027760	CALHM1	99.75	NA	NA	calcium homeostasis modulator 1
Gene_00845000340	LIN7B	97.76	NA	NA	No description
Gene_00845004909	RINL	97.56	NA	NA	Ras and Rab interactor like
Gene_00845009595	Unknown	96.45	NA	NA	No description
Gene_00845016782	Unknown	96.37	NA	NA	No description
Gene_00845024070	TM4SF4	93.38	NA	NA	transmembrane 4 L six family member 4
Gene_00845011486	PGAP2	92.04	NA	NA	post-GPI attachment to proteins 2
Gene_00845022854	NRCAM	88.75	NA	NA	neuronal cell adhesion molecule
Gene_00845003536	Unknown	87.17	NA	NA	No description
Gene_00845003676	Unknown	83.35	NA	NA	No description
Gene_00845019238	IL13RA1	82.53	NA	NA	interleukin 13 receptor subunit alpha 1
Gene_00845013882	PITX1	81.98	NA	NA	No description
Gene_00845025078	CHTF18	81.28	NA	NA	chromosome transmission fidelity factor 18
Gene_00845018221	Unknown	81.09	NA	NA	No description
Gene_00845002877	Unknown	80.21	NA	NA	No description
Gene_00845023083	Unknown	79.54	NA	NA	No description
Gene_00845027465	BOLL	78.91	NA	NA	boule homolog, RNA binding protein
Gene_00845024896	Unknown	78.35	NA	NA	No description
Gene_00845015294	PYROXD1	78.27	NA	NA	pyridine nucleotide-disulphide oxidoreductase domain 1
Gene_00845001882	DAD1	77.94	NA	NA	defender against cell death 1
Gene_00845001775	CARD8	77.82	NA	NA	caspase recruitment domain family member 8
Gene_00845000411	TIAM2	77.23	NA	NA	TIAM Rac1 associated GEF 2
Gene_00845024749	Unknown	75.91	NA	NA	No description
Gene_00845030435	STX10	75.26	NA	NA	syntaxin 10
Gene_00845021499	Unknown	74.51	NA	NA	No description
Gene_00845030632	UXT	74.45	NA	NA	ubiquitously expressed prefoldin like chaperone
Gene_00845003876	GLB1L2	73.10	NA	NA	galactosidase beta 1 like 2
Gene_00845022284	Unknown	72.36	NA	NA	No description
Gene_00845000256	TRMT11	71.97	NA	NA	tRNA methyltransferase 11 homolog
Gene_00845007573	TMEM243	71.76	NA	NA	transmembrane protein 243
Gene_00845019728	Unknown	67.71	NA	NA	No description
Gene_00845018495	Unknown	66.36	NA	NA	No description
Gene_00845030185	DES	65.06	NA	NA	desmin
Gene_00845022418	Unknown	64.81	NA	NA	No description
Gene_00845031109	FMN1	63.63	NA	NA	formin 1
Gene_00845014543	BEND4	63.20	NA	NA	BEN domain containing 4
Gene_00845016881	OVOL2	62.34	NA	NA	ovo like zinc finger 2
Gene_00845011756	LMNB2	60.82	NA	NA	lamin B2
Gene_00845018374	Unknown	58.54	NA	NA	No description
Gene_00845025443	Unknown	58.14	NA	NA	No description
Gene_00845028946	OTUD6A	57.07	NA	NA	OTU deubiquitinase 6A
Gene_00845009321	TRAM2	54.75	NA	NA	translocation associated membrane protein 2
Gene_00845014617	PLIN4	54.58	NA	NA	perilipin 4
Gene_00845008164	CDX1	54.39	NA	NA	caudal type homeobox 1
Gene_00845014105	ZNF771	52.98	NA	NA	zinc finger protein 771
Gene_00845021507	TMEM164	52.35	NA	NA	transmembrane protein 164
Gene_00845015348	CCND1	51.99	NA	NA	cyclin D1
Gene_00845000817	DIPK1C	47.24	NA	NA	divergent protein kinase domain 1C
Gene_00845017122	OR4C59	45.13	NA	NA	olfactory receptor family 4 subfamily C member 59
Gene_00845000096	Unknown	43.95	NA	NA	No description
Gene_00845030997	AGK	43.91	NA	NA	acylglycerol kinase
Gene_00845030768	MRPS15	43.71	NA	NA	mitochondrial ribosomal protein S15
Gene_00845004591	MOCOS	42.17	NA	NA	molybdenum cofactor sulfurase
Gene_00845022303	PSTPIP1	41.63	NA	NA	proline-serine-threonine phosphatase interacting protein 1
Gene_00845016944	CPM	39.89	NA	NA	carboxypeptidase M
Gene_00845029609	AICDA	38.24	NA	NA	activation induced cytidine deaminase
Gene_00845020114	Unknown	36.92	NA	NA	No description
Gene_00845005515	PCDH7	34.76	NA	NA	protocadherin 7
Gene_00845003370	RPGRIP1L	33.60	NA	NA	RPGRIP1 like
Gene_00845007507	Unknown	31.24	NA	NA	No description
Gene_00845013515	Unknown	30.72	NA	NA	No description
Gene_00845024767	UGT1A6	29.45	NA	NA	UDP glucuronosyltransferase 1 family, polypeptide A6
Gene_00845028644	DBX2	28.16	NA	NA	developing brain homeobox 2
Gene_00845026241	Unknown	27.81	NA	NA	No description
Gene_00845004856	Unknown	27.73	NA	NA	No description
Gene_00845026834	CXCL12	24.10	NA	NA	C-X-C motif chemokine ligand 12
Gene_00845001286	MRPS30	23.30	NA	NA	mitochondrial ribosomal protein S30
Gene_00845011896	Unknown	23.04	NA	NA	No description
Gene_00845001754	SOD2	17.73	NA	NA	superoxide dismutase 2
Gene_00845002466	Unknown	16.32	NA	NA	No description
