sample,filepath,byte_format,live_time,total_counts_46kV,total_counts_17kV,Na_Ka_cts,Na_Ka_cps,Na_Ka_net_cps,Na_Kb_cts,Na_Kb_cps,Na_Kb_net_cps,Mg_Ka_cts,Mg_Ka_cps,Mg_Ka_net_cps,Mg_Kb_cts,Mg_Kb_cps,Mg_Kb_net_cps,Al_Ka_cts,Al_Ka_cps,Al_Ka_net_cps,Al_Kb_cts,Al_Kb_cps,Al_Kb_net_cps,Si_Ka_cts,Si_Ka_cps,Si_Ka_net_cps,Si_Kb_cts,Si_Kb_cps,Si_Kb_net_cps,P_Ka_cts,P_Ka_cps,P_Ka_net_cps,P_Kb_cts,P_Kb_cps,P_Kb_net_cps,S_Ka_cts,S_Ka_cps,S_Ka_net_cps,S_Kb_cts,S_Kb_cps,S_Kb_net_cps,Cl_Ka_cts,Cl_Ka_cps,Cl_Ka_net_cps,Cl_Kb_cts,Cl_Kb_cps,Cl_Kb_net_cps,K_Ka_cts,K_Ka_cps,K_Ka_net_cps,K_Kb_cts,K_Kb_cps,K_Kb_net_cps,Ca_Ka_cts,Ca_Ka_cps,Ca_Ka_net_cps,Ca_Kb_cts,Ca_Kb_cps,Ca_Kb_net_cps,Ti_Ka_cts,Ti_Ka_cps,Ti_Ka_net_cps,Ti_Kb_cts,Ti_Kb_cps,Ti_Kb_net_cps,V_Ka_cts,V_Ka_cps,V_Ka_net_cps,V_Kb_cts,V_Kb_cps,V_Kb_net_cps,Cr_Ka_cts,Cr_Ka_cps,Cr_Ka_net_cps,Cr_Kb_cts,Cr_Kb_cps,Cr_Kb_net_cps,Mn_Ka_cts,Mn_Ka_cps,Mn_Ka_net_cps,Mn_Kb_cts,Mn_Kb_cps,Mn_Kb_net_cps,Fe_Ka_cts,Fe_Ka_cps,Fe_Ka_net_cps,Fe_Kb_cts,Fe_Kb_cps,Fe_Kb_net_cps,Co_Ka_cts,Co_Ka_cps,Co_Ka_net_cps,Co_Kb_cts,Co_Kb_cps,Co_Kb_net_cps,Ni_Ka_cts,Ni_Ka_cps,Ni_Ka_net_cps,Ni_Kb_cts,Ni_Kb_cps,Ni_Kb_net_cps,Cu_Ka_cts,Cu_Ka_cps,Cu_Ka_net_cps,Cu_Kb_cts,Cu_Kb_cps,Cu_Kb_net_cps,Zn_Ka_cts,Zn_Ka_cps,Zn_Ka_net_cps,Zn_Kb_cts,Zn_Kb_cps,Zn_Kb_net_cps,Ga_Ka_cts,Ga_Ka_cps,Ga_Ka_net_cps,Ga_Kb_cts,Ga_Kb_cps,Ga_Kb_net_cps,As_Ka_cts,As_Ka_cps,As_Ka_net_cps,As_Kb_cts,As_Kb_cps,As_Kb_net_cps,Se_Ka_cts,Se_Ka_cps,Se_Ka_net_cps,Se_Kb_cts,Se_Kb_cps,Se_Kb_net_cps,Br_Ka_cts,Br_Ka_cps,Br_Ka_net_cps,Br_Kb_cts,Br_Kb_cps,Br_Kb_net_cps,Rb_Ka_cts,Rb_Ka_cps,Rb_Ka_net_cps,Rb_Kb_cts,Rb_Kb_cps,Rb_Kb_net_cps,Sr_Ka_cts,Sr_Ka_cps,Sr_Ka_net_cps,Sr_Kb_cts,Sr_Kb_cps,Sr_Kb_net_cps,Y_Ka_cts,Y_Ka_cps,Y_Ka_net_cps,Y_Kb_cts,Y_Kb_cps,Y_Kb_net_cps,Zr_Ka_cts,Zr_Ka_cps,Zr_Ka_net_cps,Zr_Kb_cts,Zr_Kb_cps,Zr_Kb_net_cps,Mo_Ka_cts,Mo_Ka_cps,Mo_Ka_net_cps,Mo_Kb_cts,Mo_Kb_cps,Mo_Kb_net_cps,Ag_Ka_cts,Ag_Ka_cps,Ag_Ka_net_cps,Ag_Kb_cts,Ag_Kb_cps,Ag_Kb_net_cps,Cd_Ka_cts,Cd_Ka_cps,Cd_Ka_net_cps,Cd_Kb_cts,Cd_Kb_cps,Cd_Kb_net_cps,Sn_Ka_cts,Sn_Ka_cps,Sn_Ka_net_cps,Sn_Kb_cts,Sn_Kb_cps,Sn_Kb_net_cps,Sb_Ka_cts,Sb_Ka_cps,Sb_Ka_net_cps,Sb_Kb_cts,Sb_Kb_cps,Sb_Kb_net_cps,Ba_Ka_cts,Ba_Ka_cps,Ba_Ka_net_cps,Ba_Kb_cts,Ba_Kb_cps,Ba_Kb_net_cps,W_La_cts,W_La_cps,W_La_net_cps,W_Lb_cts,W_Lb_cps,W_Lb_net_cps,Au_La_cts,Au_La_cps,Au_La_net_cps,Au_Lb_cts,Au_Lb_cps,Au_Lb_net_cps,Hg_La_cts,Hg_La_cps,Hg_La_net_cps,Hg_Lb_cts,Hg_Lb_cps,Hg_Lb_net_cps,Tl_La_cts,Tl_La_cps,Tl_La_net_cps,Tl_Lb_cts,Tl_Lb_cps,Tl_Lb_net_cps,Pb_La_cts,Pb_La_cps,Pb_La_net_cps,Pb_Lb_cts,Pb_Lb_cps,Pb_Lb_net_cps,Bi_La_cts,Bi_La_cps,Bi_La_net_cps,Bi_Lb_cts,Bi_Lb_cps,Bi_Lb_net_cps,Th_La_cts,Th_La_cps,Th_La_net_cps,Th_Lb_cts,Th_Lb_cps,Th_Lb_net_cps,U_La_cts,U_La_cps,U_La_net_cps,U_Lb_cts,U_Lb_cps,U_Lb_net_cps
6-28_JPL09,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_JPL09.RSP,A,60.0,99055862,4484372,0,0.0,0.0,256,4.27,3.41,0,0.0,0.0,1280,21.33,20.48,47616,793.6,792.75,6144,102.4,101.55,57600,960.0,959.47,56320,938.67,938.67,50944,849.07,848.64,1024,17.07,12.37,47104,785.07,646.4,46592,776.53,281.17,33536,558.93,0.0,34560,576.0,0.0,15616,260.27,0.0,30208,503.47,0.0,22528,375.47,0.0,6912,115.2,0.0,9728,162.13,0.0,59904,998.4,804.27,59904,998.4,804.27,50176,836.27,587.09,48640,810.67,556.37,49408,823.47,0.0,57856,964.27,0.0,49152,819.2,168.11,35328,588.8,0.0,28672,477.87,63.15,39680,661.33,0.0,40448,674.13,1.71,37120,618.67,7.68,40960,682.67,63.57,39680,661.33,222.29,30464,507.73,0.0,23552,392.53,0.0,25600,426.67,32.0,19200,320.0,0.0,54528,908.8,602.03,25088,418.13,0.0,14080,234.67,0.0,22272,371.2,0.0,8704,145.07,0.0,13568,226.13,0.0,7680,128.0,0.0,12288,204.8,60.59,39424,657.07,253.01,34816,580.27,252.59,42496,708.27,164.69,40192,669.87,92.16,26368,439.47,0.0,30464,507.73,0.0,46848,780.8,324.27,18688,311.47,0.0,26112,435.2,0.0,60928,1015.47,506.03,53248,887.47,378.03,8704,145.07,0.0,47360,789.33,100.27,17408,290.13,0.0,5376,89.6,0.0,5120,85.33,0.0,37632,627.2,44.37,36864,614.4,0.0,6400,106.67,0.0,27904,465.07,0.0,55296,921.6,638.29,7168,119.47,0.0,13568,226.13,0.0,26624,443.73,16.21,14592,243.2,0.0,18176,302.93,34.13,8704,145.07,0.0,10496,174.93,0.0,9728,162.13,0.0,49664,827.73,198.83,12288,204.8,62.72,512,8.53,0.0,50944,849.07,461.65,13056,217.6,55.89,4608,76.8,0.0
6-28_XPAH55,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_XPAH55.RSP,B,60.0,94618102,4491241,0,0.0,0.0,0,0.0,0.0,768,12.8,11.95,2560,42.67,41.81,40704,678.4,677.55,61952,1032.53,1031.68,48384,806.4,805.87,54016,900.27,900.27,45056,750.93,750.51,38912,648.53,644.69,38656,644.27,504.75,35840,597.33,0.0,38912,648.53,20.91,37888,631.47,0.0,27904,465.07,0.0,29440,490.67,0.0,22016,366.93,0.0,9728,162.13,0.0,0,0.0,0.0,56576,942.93,663.47,56576,942.93,663.47,48128,802.13,552.11,48128,802.13,550.83,44288,738.13,0.0,60160,1002.67,163.84,38912,648.53,42.24,49408,823.47,4.69,27392,456.53,0.0,11520,192.0,0.0,59392,989.87,471.47,42752,712.53,119.47,47104,785.07,162.56,51200,853.33,422.4,41216,686.93,0.0,24832,413.87,0.0,41984,699.73,265.81,18688,311.47,0.0,25600,426.67,97.71,28672,477.87,0.0,14592,243.2,0.0,58880,981.33,407.89,9728,162.13,0.0,15360,256.0,0.0,10496,174.93,36.69,13824,230.4,87.47,27136,452.27,143.79,22016,366.93,100.27,45056,750.93,301.23,40704,678.4,94.72,5376,89.6,0.0,33280,554.67,0.0,25600,426.67,261.97,16384,273.07,0.0,34816,580.27,296.96,35584,593.07,223.15,60416,1006.93,456.53,35072,584.53,99.41,26112,435.2,0.0,35072,584.53,72.53,4864,81.07,0.0,7168,119.47,0.0,28928,482.13,63.15,51456,857.6,447.15,9216,153.6,0.0,27904,465.07,0.0,19968,332.8,0.0,18432,307.2,0.0,15360,256.0,0.0,34304,571.73,0.0,9984,166.4,0.0,47872,797.87,481.71,9728,162.13,0.0,48384,806.4,252.16,8704,145.07,0.0,56320,938.67,530.35,13056,217.6,78.51,39168,652.8,351.57,42496,708.27,2.13,10240,170.67,16.21,5376,89.6,0.0
6-28_JPL95,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_JPL95.RSP,A,60.0,99487734,4763013,0,0.0,0.0,0,0.0,0.0,256,4.27,3.41,3584,59.73,58.88,44288,738.13,737.28,7680,128.0,127.15,57600,960.0,959.47,56064,934.4,934.4,55296,921.6,921.17,46848,780.8,775.25,40960,682.67,527.79,45824,763.73,256.85,31232,520.53,0.0,35328,588.8,0.0,55040,917.33,227.41,34560,576.0,17.92,32000,533.33,2.56,7936,132.27,0.0,768,12.8,0.0,55040,917.33,705.71,55040,917.33,705.71,52992,883.2,438.61,47104,785.07,520.11,49152,819.2,0.0,64768,1079.47,207.79,53248,887.47,179.2,60416,1006.93,135.68,25344,422.4,0.0,34816,580.27,0.0,42496,708.27,84.91,38144,635.73,65.28,47616,793.6,327.25,39424,657.07,213.33,22528,375.47,0.0,24320,405.33,0.0,60928,1015.47,624.64,15104,251.73,0.0,54272,904.53,577.71,23296,388.27,0.0,13824,230.4,0.0,38400,640.0,261.12,9984,166.4,0.0,11776,196.27,0.0,8448,140.8,0.0,9984,166.4,11.09,44544,742.4,215.47,39936,665.6,142.51,33024,550.4,0.0,42752,712.53,186.88,30208,503.47,0.0,35072,584.53,0.0,48640,810.67,375.47,13312,221.87,0.0,21248,354.13,0.0,61696,1028.27,413.44,41472,691.2,104.53,22784,379.73,0.0,45312,755.2,105.39,18944,315.73,0.0,44032,733.87,381.44,9984,166.4,0.0,56832,947.2,202.24,14592,243.2,0.0,33536,558.93,0.0,30720,512.0,0.0,65280,1088.0,809.81,50176,836.27,438.61,11776,196.27,0.0,29440,490.67,95.15,14080,234.67,0.0,24064,401.07,128.43,9984,166.4,0.0,5120,85.33,0.0,11008,183.47,0.0,49408,823.47,341.76,14336,238.93,94.72,38400,640.0,289.28,41216,686.93,418.56,20480,341.33,173.23,7936,132.27,0.0
6-28_JPL48,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_JPL48.RSP,A,60.0,100640758,4998790,0,0.0,0.0,0,0.0,0.0,256,4.27,4.27,1792,29.87,29.87,40960,682.67,682.67,16640,277.33,277.33,49408,823.47,823.47,63488,1058.13,1058.13,47360,789.33,788.91,51968,866.13,861.87,35584,593.07,446.29,38144,635.73,61.01,33280,554.67,0.0,35840,597.33,0.0,6912,115.2,0.0,43776,729.6,180.05,37632,627.2,93.01,10752,179.2,0.0,5632,93.87,0.0,52736,878.93,631.89,52736,878.93,631.89,49920,832.0,382.72,48640,810.67,550.4,50688,844.8,0.0,60928,1015.47,44.8,48896,814.93,194.99,28160,469.33,0.0,23296,388.27,0.0,5888,98.13,0.0,61184,1019.73,413.87,49920,832.0,255.15,45056,750.93,277.33,42496,708.27,244.48,33536,558.93,0.0,22528,375.47,0.0,47360,789.33,399.36,20736,345.6,0.0,16896,281.6,0.0,30976,516.27,0.0,13056,217.6,0.0,47872,797.87,273.49,9216,153.6,0.0,14336,238.93,0.0,11264,187.73,26.45,15872,264.53,97.28,46080,768.0,337.49,35840,597.33,169.81,44288,738.13,166.4,40960,682.67,127.15,19200,320.0,0.0,29440,490.67,0.0,41728,695.47,395.52,28928,482.13,0.0,1536,25.6,0.0,18432,307.2,0.0,16384,273.07,0.0,64768,1079.47,433.49,30208,503.47,85.76,18176,302.93,0.0,37632,627.2,0.0,39680,661.33,0.0,31488,524.8,0.0,0,0.0,0.0,13312,221.87,0.0,28160,469.33,0.0,8960,149.33,0.0,52992,883.2,456.53,14336,238.93,0.0,26368,439.47,0.0,11264,187.73,0.0,26880,448.0,169.39,9216,153.6,0.0,15104,251.73,0.0,11008,183.47,0.0,52736,878.93,281.17,10496,174.93,15.36,21248,354.13,0.43,45824,763.73,471.47,15872,264.53,94.29,9472,157.87,0.0
6-28_XPAH58,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_XPAH58.RSP,B,60.0,98588406,3509396,0,0.0,0.0,0,0.0,0.0,512,8.53,7.68,3840,64.0,63.15,45056,750.93,750.08,65280,1088.0,1087.15,41984,699.73,699.2,43264,721.07,721.07,43520,725.33,725.33,47616,793.6,788.91,43008,716.8,582.83,26880,448.0,0.0,29440,490.67,0.0,29952,499.2,0.0,37376,622.93,0.0,54016,900.27,356.69,34304,571.73,57.6,5632,93.87,0.0,2048,34.13,0.0,57856,964.27,698.03,57856,964.27,698.03,54784,913.07,353.71,56320,938.67,361.39,59136,985.6,96.85,47360,789.33,0.0,26624,443.73,0.0,13824,230.4,0.0,27136,452.27,1.28,31488,524.8,0.0,51200,853.33,358.83,41728,695.47,0.0,27648,460.8,0.0,48640,810.67,363.95,24576,409.6,0.0,21504,358.4,0.0,49408,823.47,560.21,13312,221.87,0.0,36608,610.13,418.13,23552,392.53,0.0,7680,128.0,0.0,24576,409.6,5.97,8192,136.53,0.0,8192,136.53,0.0,9472,157.87,25.6,11008,183.47,45.23,54528,908.8,377.17,43520,725.33,235.52,31488,524.8,0.0,24832,413.87,0.0,62464,1041.07,528.64,26368,439.47,84.48,18432,307.2,0.0,64768,1079.47,333.65,54528,908.8,486.83,49664,827.73,520.53,11520,192.0,0.0,7680,128.0,0.0,30720,512.0,147.2,42752,712.53,56.75,9984,166.4,0.0,34816,580.27,155.73,41728,695.47,0.0,37120,618.67,0.0,15104,251.73,0.0,19456,324.27,0.0,23808,396.8,184.75,58112,968.53,729.6,8192,136.53,0.0,10752,179.2,0.0,13568,226.13,0.0,3584,59.73,0.0,8192,136.53,0.0,47616,793.6,173.23,8192,136.53,0.0,12288,204.8,0.0,13568,226.13,89.6,46848,780.8,407.47,35328,588.8,0.0,19456,324.27,188.16,59392,989.87,442.88
6-28_JPL11,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/6-28_pellets/6-28_JPL11.RSP,A,60.0,99514102,5156144,0,0.0,0.0,0,0.0,0.0,768,12.8,12.8,2048,34.13,34.13,38144,635.73,635.73,4864,81.07,81.07,55296,921.6,921.6,6912,115.2,115.2,47104,785.07,785.07,49664,827.73,821.33,47616,793.6,651.52,52480,874.67,403.63,45312,755.2,83.2,22272,371.2,0.0,1536,25.6,0.0,37120,618.67,0.0,44288,738.13,183.89,12800,213.33,0.0,6400,106.67,0.0,58368,972.8,747.09,58368,972.8,747.09,51200,853.33,483.41,51968,866.13,577.28,46848,780.8,0.0,1792,29.87,0.0,56320,938.67,341.33,32768,546.13,0.0,31488,524.8,84.05,24320,405.33,0.0,50176,836.27,207.36,2816,46.93,0.0,50688,844.8,304.21,36864,614.4,161.71,30208,503.47,0.0,26112,435.2,0.0,64768,1079.47,644.69,15360,256.0,0.0,30208,503.47,194.13,65280,1088.0,433.07,12288,204.8,0.0,40704,678.4,40.11,9472,157.87,0.0,10240,170.67,0.0,11264,187.73,47.36,14336,238.93,100.69,5376,89.6,0.0,55552,925.87,487.68,34816,580.27,0.0,45056,750.93,212.05,37376,622.93,0.0,33024,550.4,0.0,36608,610.13,231.25,17152,285.87,0.0,38400,640.0,0.0,35840,597.33,179.2,12288,204.8,0.0,1536,25.6,0.0,45056,750.93,392.53,8704,145.07,0.0,62208,1036.8,369.07,3584,59.73,0.0,28672,477.87,0.0,22528,375.47,0.0,25856,430.93,0.0,26368,439.47,0.0,53248,887.47,616.53,54272,904.53,451.41,10240,170.67,0.0,29696,494.93,78.93,11008,183.47,0.0,12288,204.8,0.0,9472,157.87,0.0,59136,985.6,323.41,9728,162.13,0.0,46336,772.27,210.35,15616,260.27,124.59,30720,512.0,193.71,47616,793.6,229.97,27904,465.07,291.84,8192,136.53,0.0
ash-pellet_JPL51,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/XRF_15-July_pellets/ash-pellet_JPL51.RSP,C,60.0,94419456,4830857,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,768,12.8,0.0,15616,260.27,246.61,41472,691.2,677.55,49152,819.2,810.13,1280,21.33,19.63,56320,938.67,938.67,48896,814.93,814.93,55040,917.33,885.76,44032,733.87,302.51,46080,768.0,136.96,49408,823.47,326.4,1024,17.07,0.0,32256,537.6,0.0,34304,571.73,0.0,23552,392.53,0.0,3072,51.2,0.0,59648,994.13,743.68,59648,994.13,743.68,46592,776.53,685.65,52480,874.67,773.97,1280,21.33,0.0,20224,337.07,0.0,28672,477.87,0.0,26368,439.47,0.0,26880,448.0,0.0,41984,699.73,98.99,7936,132.27,0.0,55040,917.33,596.48,65024,1083.73,651.09,31744,529.07,39.68,27648,460.8,0.0,23808,396.8,0.0,36608,610.13,233.39,20224,337.07,0.0,28928,482.13,220.16,27392,456.53,0.0,30208,503.47,0.0,51968,866.13,151.89,7680,128.0,0.0,10752,179.2,0.0,13056,217.6,56.75,13056,217.6,40.96,30208,503.47,0.0,22016,366.93,0.0,38400,640.0,76.8,64512,1075.2,682.24,49152,819.2,174.93,30464,507.73,0.0,48128,802.13,196.27,16896,281.6,197.12,34560,576.0,132.27,24064,401.07,0.0,14080,234.67,0.0,13312,221.87,0.0,7168,119.47,0.0,4352,72.53,0.0,58880,981.33,410.45,21760,362.67,0.0,17408,290.13,0.0,41216,686.93,0.0,28672,477.87,0.0,50176,836.27,292.27,46336,772.27,450.13,1536,25.6,0.0,10752,179.2,0.0,34048,567.47,141.23,17664,294.4,0.0,43008,716.8,431.79,7680,128.0,0.0,52736,878.93,322.56,9728,162.13,0.0,54016,900.27,347.31,13312,221.87,60.59,43264,721.07,504.32,45056,750.93,285.87,11776,196.27,36.27,17664,294.4,0.0
ash-pellet_JPL86,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/XRF_15-July_pellets/ash-pellet_JPL86.RSP,A,60.0,99503104,5026183,0,0.0,0.0,0,0.0,0.0,512,8.53,1.71,256,4.27,0.0,16128,268.8,261.97,36096,601.6,594.77,50176,836.27,832.0,55552,925.87,924.59,1536,25.6,25.6,1792,29.87,29.01,51968,866.13,832.85,38656,644.27,207.79,43520,725.33,73.81,39680,661.33,0.0,63744,1062.4,267.09,37888,631.47,0.0,54784,913.07,245.33,15360,256.0,0.0,1024,17.07,0.0,5376,89.6,0.0,5376,89.6,0.0,50944,849.07,691.2,54528,908.8,724.48,5120,85.33,0.0,4608,76.8,0.0,9472,157.87,0.0,49152,819.2,0.0,37120,618.67,132.27,2048,34.13,0.0,17152,285.87,0.0,23552,392.53,0.0,7168,119.47,0.0,35584,593.07,18.77,27136,452.27,0.0,24576,409.6,0.0,9472,157.87,0.0,18432,307.2,0.0,22784,379.73,109.23,48896,814.93,351.57,26368,439.47,0.0,43776,729.6,81.92,7168,119.47,0.0,13824,230.4,0.0,20480,341.33,194.56,17920,298.67,66.99,47872,797.87,254.29,6656,110.93,0.0,39168,652.8,52.91,57088,951.47,520.53,61696,1028.27,396.8,30976,516.27,0.0,35840,597.33,117.76,36608,610.13,0.0,28160,469.33,66.99,6400,106.67,0.0,45056,750.93,179.2,4608,76.8,0.0,1792,29.87,0.0,28416,473.6,0.0,48128,802.13,366.51,20480,341.33,0.0,50432,840.53,478.72,36096,601.6,0.0,30464,507.73,0.0,29440,490.67,0.0,30720,512.0,182.61,26112,435.2,40.53,13824,230.4,0.0,29696,494.93,20.91,42496,708.27,81.49,12800,213.33,0.0,7168,119.47,0.0,14848,247.47,0.0,8192,136.53,0.0,39680,661.33,68.27,20480,341.33,152.32,4864,81.07,0.0,39424,657.07,30.29,16896,281.6,145.07,43008,716.8,37.55
ash-pellet_JPL52,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/XRF_15-July_pellets/ash-pellet_JPL52.RSP,C,60.0,99402496,4851717,0,0.0,0.0,0,0.0,0.0,256,4.27,0.0,256,4.27,0.0,18176,302.93,296.11,38656,644.27,637.44,28928,482.13,477.33,50432,840.53,839.68,60416,1006.93,1006.93,51712,861.87,861.44,57088,951.47,927.15,44032,733.87,293.12,29952,499.2,0.0,34304,571.73,0.0,50944,849.07,66.13,33024,550.4,0.0,37120,618.67,0.0,14592,243.2,0.0,1280,21.33,0.0,58624,977.07,702.72,58624,977.07,702.72,52224,870.4,507.31,55552,925.87,735.15,5888,98.13,0.0,14336,238.93,0.0,50944,849.07,105.81,17920,298.67,0.0,30464,507.73,0.0,6400,106.67,0.0,24832,413.87,0.0,46336,772.27,357.12,60672,1011.2,592.21,26624,443.73,0.0,22016,366.93,0.0,19200,320.0,0.0,45824,763.73,414.72,18432,307.2,0.0,48128,802.13,540.16,24064,401.07,0.0,28416,473.6,0.0,58112,968.53,318.29,8704,145.07,0.0,15360,256.0,0.0,12800,213.33,71.25,14080,234.67,65.71,28416,473.6,5.97,28928,482.13,0.0,37376,622.93,133.12,41472,691.2,76.8,32512,541.87,0.0,30464,507.73,0.0,34304,571.73,19.2,20480,341.33,0.0,46080,768.0,31.57,24064,401.07,0.0,17408,290.13,0.0,7424,123.73,0.0,42496,708.27,233.39,7680,128.0,0.0,65024,1083.73,584.96,10240,170.67,0.0,56320,938.67,43.95,65024,1083.73,504.75,26112,435.2,0.0,42752,712.53,203.09,45056,750.93,442.88,55040,917.33,552.53,15360,256.0,0.0,37888,631.47,241.07,18944,315.73,0.0,44800,746.67,472.75,8704,145.07,0.0,40960,682.67,286.29,8448,140.8,0.0,0,0.0,0.0,18176,302.93,150.61,37376,622.93,386.56,51968,866.13,364.37,8192,136.53,0.0,11776,196.27,0.0
ash-pellet_1642,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/XRF_15-July_pellets/ash-pellet_1642.RSP,C,60.0,3491651,41787,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0.05,0.01,46,0.77,0.73,128,2.13,2.09,381,6.35,6.32,469,7.82,7.81,463,7.72,7.72,465,7.75,7.75,401,6.68,6.58,438,7.3,5.8,381,6.35,1.37,377,6.28,0.0,421,7.02,0.25,363,6.05,0.0,422,7.03,0.55,293,4.88,0.0,276,4.6,0.0,265,4.42,0.0,265,4.42,0.0,217,3.62,0.0,213,3.55,0.0,298,4.97,0.97,1176,19.6,15.35,1538,25.63,21.93,9888,164.8,161.27,111,1.85,0.0,1530,25.5,16.14,2157,35.95,26.82,348,5.8,0.0,531,8.85,6.81,150,2.5,0.0,104,1.73,0.0,95,1.58,0.0,297,4.95,3.39,72,1.2,0.0,3278,54.63,53.65,32280,538.0,535.31,74,1.23,0.0,178,2.97,0.0,36,0.6,0.0,57,0.95,0.0,68,1.13,0.55,69,1.15,0.43,312,5.2,0.0,2372,39.53,34.13,133,2.22,0.0,251,4.18,0.0,1977,32.95,30.52,125,2.08,0.0,402,6.7,0.0,328,5.47,1.18,3037,50.62,36.14,2294,38.23,6.28,1842,30.7,0.0,1561,26.02,0.0,1904,31.73,1.92,1971,32.85,5.24,1821,30.35,0.0,1904,31.73,0.0,1780,29.67,0.0,1722,28.7,0.0,1314,21.9,0.0,404,6.73,2.69,130,2.17,0.87,619,10.32,8.79,57,0.95,0.0,111,1.85,0.0,116,1.93,0.0,331,5.52,4.44,36,0.6,0.0,33510,558.5,555.0,38,0.63,0.0,405,6.75,0.0,82,1.37,0.72,379,6.32,5.31,166,2.77,0.0,113,1.88,1.32,634,10.57,7.94
ash-pellet_XPAH55,/Users/isaac/Documents/GitHub/PhD_Projects/Eaton-Fire-Ash/Ashes-EDXRF/EXPERT_ENG/WrkExpert/W187U/WORK/Aguilar_Isaac/ash_pellets/XRF_15-July_pellets/ash-pellet_XPAH55.RSP,A,60.0,97334016,4406681,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,512,8.53,2.56,16384,273.07,267.09,35584,593.07,587.09,44288,738.13,733.87,61440,1024.0,1022.72,54272,904.53,904.11,59392,989.87,989.44,46080,768.0,738.99,33280,554.67,135.68,37376,622.93,88.75,28928,482.13,0.0,65024,1083.73,282.03,28928,482.13,0.0,24064,401.07,0.0,22272,371.2,0.0,3072,51.2,0.0,63744,1062.4,786.35,63744,1062.4,786.35,53504,891.73,504.75,48896,814.93,621.23,1536,25.6,0.0,3840,64.0,0.0,14592,243.2,0.0,7936,132.27,0.0,25856,430.93,0.0,12288,204.8,0.0,41728,695.47,220.59,54016,900.27,407.89,19456,324.27,0.0,34048,567.47,0.0,29952,499.2,0.0,25600,426.67,0.0,3584,59.73,0.0,19456,324.27,0.0,31488,524.8,223.57,40192,669.87,206.93,30208,503.47,0.0,64256,1070.93,516.27,8960,149.33,0.0,17408,290.13,0.0,13312,221.87,85.76,10496,174.93,21.33,26368,439.47,61.87,42240,704.0,326.83,38144,635.73,180.48,44032,733.87,188.59,34816,580.27,0.0,34816,580.27,0.0,39680,661.33,175.36,15104,251.73,0.0,30464,507.73,137.81,512,8.53,0.0,44544,742.4,148.05,53504,891.73,362.67,13568,226.13,0.0,57600,960.0,415.15,16640,277.33,0.0,35072,584.53,0.0,23552,392.53,0.0,54784,913.07,673.28,2816,46.93,0.0,63744,1062.4,554.67,56576,942.93,585.39,22784,379.73,0.0,17408,290.13,0.0,34816,580.27,0.0,16896,281.6,0.0,20224,337.07,23.47,8960,149.33,0.0,46592,776.53,260.69,7936,132.27,0.0,25856,430.93,0.0,10496,174.93,34.13,20224,337.07,118.19,37888,631.47,13.23,8192,136.53,0.0,3840,64.0,0.0
